v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
disk_cache_init,,c,
*analytics2_improvements,,413f
is_pigeon_health_data_loss_enabled,,6,
microbatch_in_mem_batch_amount,2,a,
event_latency_override,,e,
rt_unbatched_events,,e,
mb_latency_exempt_list,,e,
mb_highpri_latency_override,,e,
mb_normalpri_latency_override,,e,
*analytics_core,19,5de
event_blacklist_comma_separated,,c,
event_max_size,2,8,
highpri_background_max_delay_for_batch_ms,-8,8,
highpri_background_max_delay_for_single_event_ms,-8,8,
highpri_background_min_delay_for_batch_ms,4,8,
highpri_background_min_delay_for_single_event_ms,-8,8,
highpri_foreground_hard_max_events_per_batch,-6,8,
highpri_foreground_max_delay_for_batch_ms,10,8,
highpri_foreground_max_delay_for_single_event_ms,-8,8,
highpri_foreground_min_delay_for_batch_ms,4,8,
highpri_foreground_min_delay_for_single_event_ms,-8,8,
highpri_foreground_soft_max_events_per_batch,12,8,
instrumentation_enabled,-2,,
regular_background_max_delay_for_batch_ms,-3,8,
regular_background_max_delay_for_single_event_ms,-8,8,
regular_background_min_delay_for_batch_ms,4,8,
regular_background_min_delay_for_single_event_ms,-8,8,
regular_foreground_hard_max_events_per_batch,-6,8,
regular_foreground_max_delay_for_batch_ms,10,8,
regular_foreground_max_delay_for_single_event_ms,-8,8,
regular_foreground_min_delay_for_batch_ms,4,8,
regular_foreground_min_delay_for_single_event_ms,-8,8,
regular_foreground_soft_max_events_per_batch,12,8,
schema_validation_enabled,-2,,
should_send_beacon,6,44,
*analytics_experiments_config,,4942
new_session_id_gen,,,
mb_rt_exempt_delay,4,8,
mb_normal_exempt_delay,-1,8,
mb_delay_window_mult,-1,8,
receiver_for_rt_alarm,3,,
high_pri_alarm_delay,,8,
*analytics_sampling,,376f
is_android_sessionless_sampling_enabled,,6,
is_build_based_rate_enabled,,6,
*android_360_photo_ads_rollout,,156
enable_360_ads,,,
enable_360_ads_nux_animation,,,
enable_360_ads_parallax,2,,
*android_360_photo_experiments,,5e0
consumption_enabled,,,
enable_transverse_cylinder,70,,
is_android_fallback_enable2,2,,
is_android_parallax_on,-17,,
production_enabled,-5a,,
*android_appjobs_disabled_config,3fff
disabled_jobs,,c,
*android_appstatelogger,26,5eb
appstatelogger_log_healthy_state,,,
appstatelogger_log_healthy_state_rate,,8,
consider_startup_ufad_foreground,23,,
do_late_native_initialization,-2c,,
fg_state_init_policy,21,8,
fg_state_init_policy_messenger,10,8,
force_write_bitmask,-25,8,
log_all_process_memory_usage,7,,
log_disk_space,-3,,
log_private_dirty_mem_usage,-17,,
log_self_sigkill,6,,
log_uncaught_exceptions,-d,,
log_video,2a,,
log_vm_oom,-28,,
maximim_time_between_writes_background_ms,-b,8,
maximim_time_between_writes_forground_ms,-1,8,
minimum_time_between_writes_ms,2d,8,
monitor_native_library,10,,
monitor_native_library_continuously,3fbc,,
monitor_pending_launches,-3fc1,,
monitor_pending_stops,-a,,
monitor_process_importance,c,,
nightwatch_use_mmap,5,,
nightwatch_monitor_resources,,,
non_critical_writes_lower_priority,-3d,44,
on_native_exit_stop_fg_updates,45,,
report_background_states,-4c,,
report_foreground_states,,,
report_fad_during_startup,38,44,
report_nightwatch_status,10,,
send_foreground_app_death_report,-e,,
send_background_app_death_report,-1,,
send_bad_report_abnormal_death,b,,
send_bad_report_was_foreground,,,
send_ufad_report,,,
should_trigger_crash_on_selfsigkill_for_fadv2,3,,
should_use_fg_state_to_get_wait_time,,,
prevent_all_future_writes_after_terminal_state,3fb3,,
time_between_importance_queries_ms,-3fbf,8,
write_process_importance,,,
write_process_importance_timing,2,,
*android_background_location,ed,186
activity_recognition_collect_signals_activity_types,,c,
activity_recognition_collect_signals_min_interval_ms_since_os_location,-1,8,
activity_recognition_detection_interval_ms,-9d,8,
activity_recognition_is_enabled_v2,8,,
activity_recognition_passive_wifi_max_age_ms,5e,8,
batch_upload_consecutive_gap_ms,5e,8,
batch_upload_force_high_pri_enabled,-1,,
batch_upload_max_request_timeout_ms,-32,8,
batch_upload_max_retry_interval_s,51,8,
batch_upload_min_retry_interval_s,-1,8,
ble_scan_cache_max_size,-af,8,
cache_max_capacity,82,8,
change_collection_upon_power_change,8,,
connectivity_change_trigger_minimum_trigger_interval_ms,-3,8,
connectivity_change_trigger_subscription_desired_interval_ms,-9,8,
connectivity_change_trigger_subscription_max_duration_ms,,8,
connectivity_change_trigger_subscription_min_interval_ms,-2,8,
dynamic_collection_active_wifi_scan_daily_budget,-87,8,
dynamic_collection_active_wifi_scan_on_visit_enabled,3,,
dynamic_collection_geofence_fingerprint_enabled,4b,,
dynamic_collection_geofence_fingerprint_wifi_scan_count,,8,
dynamic_collection_high_frequency_max_duration_ms,-3e,8,
dynamic_collection_high_frequency_visit_states,,c,
dynamic_collection_low_frequency_desired_interval_ms,50,8,
dynamic_collection_low_frequency_min_home_visit_duration_sec,3c,8,
dynamic_collection_low_frequency_min_interval_ms,-3d,8,
dynamic_collection_low_frequency_min_visit_duration_sec,3,8,
dynamic_collection_low_frequency_on_long_visit_enabled,-1,44,
dynamic_collection_low_frequency_visit_states,d,c,
dynamic_collection_max_accuracy,-6f,8,
dynamic_collection_max_periodic_wifi_age_ms,41,8,
dynamic_collection_max_wifi_age_sec,-40,8,
dynamic_collection_no_coverage_recovery_enabled,43,,
dynamic_collection_no_coverage_recovery_min_interval_ms_since_os_location,-1,8,
dynamic_collection_no_coverage_recovery_trigger_states,-1,c,
dynamic_collection_visit_states_high_frequency_desired_interval_ms,-2f,8,
dynamic_collection_visit_states_high_frequency_min_interval_ms,-1,8,
dynamic_upload_enabled,52,,
dynamic_upload_low_priority_visit_states,e,c,
dynamic_upload_min_stationary_duration_sec,-d,8,
dynamic_upload_on_stop_daily_budget,2,8,
dynamic_upload_on_stop_enabled,-1,,
fingerprint_checkin_scan_count,14,8,
fingerprint_place_data_validation_scan_count,3b,8,
fingerprint_qr_code_scan_count,-38,8,
geofence_location_collection_desired_interval_ms,1a,8,
geofence_location_collection_enabled,,44,
geofence_location_collection_max_duration_ms,-3,8,
geofence_location_collection_min_interval_ms,,8,
handle_settings_refresh_on_service,-5,,
handle_upload_on_service,-28,44,
handle_upload_wakelock_enabled,,44,
hifreq_fastest_interval_s,-10,8,
hifreq_interval_s,-1,8,
hifreq_max_wait_time_s,3,8,
hifreq_priority,-4,c,
hifreq_smallest_displacement_m,3,10,
is_sensors_enabled,-c,,
live_location_collection_desired_interval_ms,-27,8,
live_location_collection_min_interval_ms,-1,8,
live_location_collection_use_gps,5,,
live_location_max_duration_sec,-3,8,
live_location_upload_max_interval_sec,2,8,
live_location_upload_min_interval_sec,-1,8,
location_sample_daily_budget,-8,8,
location_upload_max_request_timeout_ms,-5a,8,
max_age_from_max_wifi_timestamp_ms,d7,8,
max_upload_interval_secs,-b2,8,
min_time_between_upload_attempts_s,-2d,8,
motion_detection_enabled,4,,
motion_min_distance_meters,,8,
no_motion_min_delay_secs,2,8,
package_db_sample_max_age_sec,34,8,
passive_ble_scan_enabled_v2,22,44,
passive_wifi_cached_location_max_age_ms,5f,8,
perform_scan_upon_connectivity_change,12,,
perform_scan_upon_power_change,-1,,
periodic_ble_scan_duration_ms,-c1,8,
periodic_ble_scan_max_beacons_per_scan,,8,
periodic_collection_active_max_interval_ms,7d,8,
periodic_collection_active_min_interval_ms,-1,8,
periodic_collection_alarm_manager_allow_idle,3,44,
periodic_collection_in_coverage_max_interval_ms,-4,8,
periodic_collection_in_coverage_min_interval_ms,-1,8,
periodic_collection_is_enabled,-2,,
periodic_collection_reschedule_on_location,6,44,
periodic_collection_scheduler_type,-5,c,
periodic_wifi_maximum_desired_aps_per_scan,-9d,8,
periodic_wifi_minimum_desired_aps_per_scan,-1,8,
periodic_wifi_minimum_rssi_dbm,-2,8,
routine_place_fallback_algorithm,d9,c,
routine_place_max_distance_threshold_meters,-12,8,
routine_place_min_distance_threshold_meters,,8,
routine_places_download_max_age_sec,-2,8,
routine_places_enabled,-1,,
routine_places_type_other_enabled,5,,
scan_ble_in_background_is_enabled_v2,-52,,
scan_ble_in_background_long_interval_ms,-38,8,
scan_ble_in_background_short_interval_ms,-1,8,
scan_ble_in_foreground_is_enabled_v2,3a,44,
scan_ble_is_enabled_v2,,44,
scan_ble_mode,-42,8,
scan_ble_on_collect_location_min_interval_ms,-5,8,
sensors_accelerometer_event_delay_ms,c7,8,
sensors_ambient_temperature_event_delay_ms,,8,
sensors_gyroscope_event_delay_ms,,8,
sensors_light_event_delay_ms,,8,
sensors_magnetic_field_event_delay_ms,3,8,
sensors_pressure_event_delay_ms,-56,8,
sensors_relative_humidity_event_delay_ms,54,8,
sensors_scan_duration_ms,-53,8,
sensors_step_counter_event_delay_ms,54,8,
separate_process_gather_location_enabled,-b9,,
passive_wifi_ignore_scan_when_in_routine_place,e4,,
split_queues_enabled,-e8,,
stop_detection_activity_model_lower_threshold,25,10,
stop_detection_activity_model_upper_threshold,-1,10,
stop_detection_centroid_distance_threshold_meters,17,8,
stop_detection_centroid_distance_threshold_meters_hysteresis,,8,
stop_detection_centroid_duration_threshold_sec,,8,
stop_detection_centroid_distance_use_accuracy_when_still,bb,,
stop_detection_default_algorithm,-d9,c,
stop_detection_dynamic_location_collection_desired_interval_ms,-f,8,
stop_detection_dynamic_location_collection_enabled,-2,44,
stop_detection_dynamic_location_collection_gps_enabled,d,,
stop_detection_dynamic_location_collection_high_frequency_duration_ms,-a,8,
stop_detection_dynamic_location_collection_min_interval_ms,-2,8,
stop_detection_ema_tree_average_period_sec,13,8,
stop_detection_enabled,-28,44,
stop_detection_long_visit_duration_sec,11,8,
stop_detection_macd_fast_average_period_sec,11,8,
stop_detection_macd_slow_average_period_sec,,8,
stop_detection_macd_threshold_meters,,8,
stop_detection_max_visit_duration_sec,-12,8,
stop_detection_short_visit_duration_sec,-2,8,
stop_detection_top_activity_confidence_threshold,1d,10,
stop_detection_unknown_state_reset_interval_ms,67,8,
stop_detection_velocity_biking_meters_per_sec,-61,10,
stop_detection_velocity_driving_meters_per_sec,,10,
stop_detection_velocity_ema_average_period_sec,-32,8,
stop_detection_velocity_ema_threshold_meters_per_sec,-1,10,
stop_detection_velocity_walking_meters_per_sec,31,10,
subscription_fastest_interval_s,41,8,
subscription_interval_s,-1,8,
subscription_max_wait_time_s,3,8,
subscription_priority,-4,c,
subscription_smallest_displacement_m,3,10,
timestamp_correction_window_ms,-83,8,
upload_batch_size,17,8,
upload_to_aura_min_accuracy,8e,8,
use_gcm_uploader,-c5,44,
wifi_scan_future_max_age_ms,d9,8,
wifi_scan_max_age_ms,-d1,8,
enforce_ls_check,108,,
is_density_enabled,5,,
density_cache_retention_ms,-1,8,
is_batch_location_handling_enabled,4,,
batch_wifi_scan_max_age_sec,-1,8,
batch_wifi_scan_aggregation_window_sec,-1,8,
is_always_on_ls_required,3,,
stop_detection_should_upload_immediately_on_stop,2,,
always_upload_to_pvd_when_stationary,-1,,
debounce_routine_place_noise_when_stationary,2,,
immediate_upload_use_fcm,4,,
use_aura_fallback_location,2,,
aura_upload_multiple_signals_enabled,5,,
aura_upload_multiple_signals_consider_all_entries,-4,,
aura_upload_multiple_signals_consider_entries_with_locations,,,
aura_upload_multiple_signals_consider_entries_with_locations_and_wifi,,,
aura_upload_multiple_signals_consider_entries_with_wifi,,,
aura_upload_multiple_signals_min_distance_meters,2,8,
realtime_pvd_min_upload_interval_sec,2,8,
realtime_pvd_max_visit_staleness_sec,-1,8,
wifi_rtt_enabled,2,,
wifi_rtt_min_scan_interval_sec,,8,
